"FIPS_Code","y2_statefips","y2_state","y2_state_name","n1","n2","AGI","Year"
5,96,"AR","AR Total Migration-US and Foreign",31587,65291,1407612,2014
6,96,"CA","CA Total Migration-US and Foreign",268472,512732,21211090,2014
8,96,"CO","CO Total Migration-US and Foreign",78247,150099,4771198,2014
9,96,"CT","CT Total Migration-US and Foreign",46692,81456,4353517,2014
10,96,"DE","DE Total Migration-US and Foreign",14595,27294,913744,2014
11,96,"DC","DC Total Migration-US and Foreign",28166,42996,2249773,2014
12,96,"FL","FL Total Migration-US and Foreign",239441,434785,11899134,2014
13,96,"GA","GA Total Migration-US and Foreign",123110,250183,6206337,2014
15,96,"HI","HI Total Migration-US and Foreign",27228,57999,1362154,2014
16,96,"ID","ID Total Migration-US and Foreign",22648,47207,1014590,2014
17,96,"IL","IL Total Migration-US and Foreign",134606,252389,9828056,2014
18,96,"IN","IN Total Migration-US and Foreign",61215,117624,3128768,2014
19,96,"IA","IA Total Migration-US and Foreign",31423,58970,1584455,2014
20,96,"KS","KS Total Migration-US and Foreign",42343,86832,2139945,2014
21,96,"KY","KY Total Migration-US and Foreign",44907,91819,2198827,2014
22,96,"LA","LA Total Migration-US and Foreign",44002,88835,2256262,2014
23,96,"ME","ME Total Migration-US and Foreign",14310,24140,833992,2014
24,96,"MD","MD Total Migration-US and Foreign",85387,155632,5897505,2014
25,96,"MA","MA Total Migration-US and Foreign",75295,123903,5445749,2014
26,96,"MI","MI Total Migration-US and Foreign",76962,140941,4245297,2014
27,96,"MN","MN Total Migration-US and Foreign",49797,90312,3486239,2014
28,96,"MS","MS Total Migration-US and Foreign",32801,67275,1379863,2014
29,96,"MO","MO Total Migration-US and Foreign",64987,124600,3364024,2014
30,96,"MT","MT Total Migration-US and Foreign",15430,27893,687081,2014
31,96,"NE","NE Total Migration-US and Foreign",21458,42079,1155428,2014
32,96,"NV","NV Total Migration-US and Foreign",48667,93798,2023228,2014
33,96,"NH","NH Total Migration-US and Foreign",21289,35446,1324093,2014
34,96,"NJ","NJ Total Migration-US and Foreign",106155,193002,9110867,2014
35,96,"NM","NM Total Migration-US and Foreign",31759,64573,1608273,2014
36,96,"NY","NY Total Migration-US and Foreign",210810,371676,16110423,2014
37,96,"NC","NC Total Migration-US and Foreign",116638,237070,6109681,2014
38,96,"ND","ND Total Migration-US and Foreign",14946,27940,843060,2014
39,96,"OH","OH Total Migration-US and Foreign",92634,170745,5416170,2014
40,96,"OK","OK Total Migration-US and Foreign",40104,82573,2002649,2014
41,96,"OR","OR Total Migration-US and Foreign",46702,85360,2388315,2014
42,96,"PA","PA Total Migration-US and Foreign",115170,204494,7435852,2014
44,96,"RI","RI Total Migration-US and Foreign",15283,26553,925640,2014
45,96,"SC","SC Total Migration-US and Foreign",56978,111343,2706452,2014
46,96,"SD","SD Total Migration-US and Foreign",12935,24221,581213,2014
47,96,"TN","TN Total Migration-US and Foreign",73297,147352,3604559,2014
48,96,"TX","TX Total Migration-US and Foreign",202495,411911,12341640,2014
49,96,"UT","UT Total Migration-US and Foreign",32108,72689,1639423,2014
50,96,"VT","VT Total Migration-US and Foreign",10011,15952,577168,2014
51,96,"VA","VA Total Migration-US and Foreign",131340,257689,8718819,2014
53,96,"WA","WA Total Migration-US and Foreign",85001,167489,4951070,2014
54,96,"WV","WV Total Migration-US and Foreign",19488,36953,888648,2014
55,96,"WI","WI Total Migration-US and Foreign",50390,91205,2860171,2014
56,96,"WY","WY Total Migration-US and Foreign",13960,27037,701309,2014
1,96,"AL","AL Total Migration-US and Foreign",35681,69378,1597829,2015
2,96,"AK","AK Total Migration-US and Foreign",13405,25022,701834,2015
4,96,"AZ","AZ Total Migration-US and Foreign",63693,120204,3405754,2015
5,96,"AR","AR Total Migration-US and Foreign",23374,46025,1066224,2015
6,96,"CA","CA Total Migration-US and Foreign",212337,388394,15681638,2015
8,96,"CO","CO Total Migration-US and Foreign",56653,102784,3618217,2015
9,96,"CT","CT Total Migration-US and Foreign",36505,60493,3705476,2015
10,96,"DE","DE Total Migration-US and Foreign",11203,19811,660586,2015
11,96,"DC","DC Total Migration-US and Foreign",21005,32189,1699650,2015
12,96,"FL","FL Total Migration-US and Foreign",177001,309354,9616480,2015
13,96,"GA","GA Total Migration-US and Foreign",92287,179426,4791846,2015
15,96,"HI","HI Total Migration-US and Foreign",20966,40289,984662,2015
16,96,"ID","ID Total Migration-US and Foreign",17022,33194,909093,2015
17,96,"IL","IL Total Migration-US and Foreign",99608,177453,7717664,2015
18,96,"IN","IN Total Migration-US and Foreign",45788,83576,2323384,2015
19,96,"IA","IA Total Migration-US and Foreign",22843,40708,1161428,2015
20,96,"KS","KS Total Migration-US and Foreign",30020,57342,1768748,2015
21,96,"KY","KY Total Migration-US and Foreign",33426,64231,1583382,2015
22,96,"LA","LA Total Migration-US and Foreign",33726,64912,1847289,2015
23,96,"ME","ME Total Migration-US and Foreign",11142,17712,630194,2015
24,96,"MD","MD Total Migration-US and Foreign",68384,120783,4381959,2015
25,96,"MA","MA Total Migration-US and Foreign",56998,89799,4409835,2015
26,96,"MI","MI Total Migration-US and Foreign",56544,97747,3037675,2015
27,96,"MN","MN Total Migration-US and Foreign",36557,62453,2414865,2015
28,96,"MS","MS Total Migration-US and Foreign",25860,51320,1106545,2015
29,96,"MO","MO Total Migration-US and Foreign",47571,86755,2448151,2015
30,96,"MT","MT Total Migration-US and Foreign",11002,19103,539906,2015
31,96,"NE","NE Total Migration-US and Foreign",15645,28652,835985,2015
32,96,"NV","NV Total Migration-US and Foreign",36257,66713,1926343,2015
33,96,"NH","NH Total Migration-US and Foreign",16350,25366,1318416,2015
34,96,"NJ","NJ Total Migration-US and Foreign",85854,149229,7362259,2015
35,96,"NM","NM Total Migration-US and Foreign",24125,47287,1193139,2015
36,96,"NY","NY Total Migration-US and Foreign",167990,288250,13755056,2015
37,96,"NC","NC Total Migration-US and Foreign",85926,162379,4405975,2015
38,96,"ND","ND Total Migration-US and Foreign",11808,21171,636410,2015
39,96,"OH","OH Total Migration-US and Foreign",68390,119437,4123347,2015
40,96,"OK","OK Total Migration-US and Foreign",30442,59772,1570345,2015
41,96,"OR","OR Total Migration-US and Foreign",35208,62183,1834549,2015
42,96,"PA","PA Total Migration-US and Foreign",86354,146026,5507902,2015
44,96,"RI","RI Total Migration-US and Foreign",11913,19457,824190,2015
45,96,"SC","SC Total Migration-US and Foreign",42847,78749,1981736,2015
46,96,"SD","SD Total Migration-US and Foreign",9330,16531,486535,2015
47,96,"TN","TN Total Migration-US and Foreign",54803,104401,2640688,2015
48,96,"TX","TX Total Migration-US and Foreign",195322,381936,10390594,2015
49,96,"UT","UT Total Migration-US and Foreign",22938,48493,1239473,2015
50,96,"VT","VT Total Migration-US and Foreign",7620,11479,456129,2015
51,96,"VA","VA Total Migration-US and Foreign",91471,166333,5900661,2015
53,96,"WA","WA Total Migration-US and Foreign",62280,114931,3639132,2015
54,96,"WV","WV Total Migration-US and Foreign",14869,26816,666625,2015
55,96,"WI","WI Total Migration-US and Foreign",36700,62453,2176122,2015
56,96,"WY","WY Total Migration-US and Foreign",9834,18079,552467,2015
1,96,"AL","AL Total Migration-US and Foreign",44461,89926,2507957,2016
2,96,"AK","AK Total Migration-US and Foreign",17583,35476,1059270,2016
4,96,"AZ","AZ Total Migration-US and Foreign",82422,158093,4906305,2016
5,96,"AR","AR Total Migration-US and Foreign",29791,60253,1538258,2016
6,96,"CA","CA Total Migration-US and Foreign",288918,546608,21980767,2016
8,96,"CO","CO Total Migration-US and Foreign",84897,160182,5268770,2016
9,96,"CT","CT Total Migration-US and Foreign",48944,84560,6038547,2016
10,96,"DE","DE Total Migration-US and Foreign",14707,26900,1011952,2016
11,96,"DC","DC Total Migration-US and Foreign",29824,45117,2632155,2016
12,96,"FL","FL Total Migration-US and Foreign",219513,392747,12122975,2016
13,96,"GA","GA Total Migration-US and Foreign",114434,228611,6917550,2016
15,96,"HI","HI Total Migration-US and Foreign",29054,61022,1568826,2016
16,96,"ID","ID Total Migration-US and Foreign",21960,44831,1059312,2016
17,96,"IL","IL Total Migration-US and Foreign",139302,256855,11383169,2016
18,96,"IN","IN Total Migration-US and Foreign",62193,116111,3566881,2016
19,96,"IA","IA Total Migration-US and Foreign",32960,60856,1846401,2016
20,96,"KS","KS Total Migration-US and Foreign",44302,89248,2473014,2016
21,96,"KY","KY Total Migration-US and Foreign",43751,86762,2423573,2016
22,96,"LA","LA Total Migration-US and Foreign",43508,86086,2294130,2016
23,96,"ME","ME Total Migration-US and Foreign",14349,23688,833634,2016
24,96,"MD","MD Total Migration-US and Foreign",91409,166151,6628779,2016
25,96,"MA","MA Total Migration-US and Foreign",81828,133884,6844341,2016
26,96,"MI","MI Total Migration-US and Foreign",73324,131173,4646237,2016
27,96,"MN","MN Total Migration-US and Foreign",49772,88148,3572305,2016
28,96,"MS","MS Total Migration-US and Foreign",30829,62024,1442534,2016
29,96,"MO","MO Total Migration-US and Foreign",64839,122792,4020454,2016
30,96,"MT","MT Total Migration-US and Foreign",15024,26885,714665,2016
31,96,"NE","NE Total Migration-US and Foreign",21937,42779,1289309,2016
32,96,"NV","NV Total Migration-US and Foreign",46832,88593,2778791,2016
33,96,"NH","NH Total Migration-US and Foreign",21903,35981,1510579,2016
34,96,"NJ","NJ Total Migration-US and Foreign",109569,197139,11009181,2016
35,96,"NM","NM Total Migration-US and Foreign",30485,61960,1693462,2016
36,96,"NY","NY Total Migration-US and Foreign",226806,397463,20021938,2016
37,96,"NC","NC Total Migration-US and Foreign",114951,227662,6747835,2016
38,96,"ND","ND Total Migration-US and Foreign",18957,35286,1014461,2016
39,96,"OH","OH Total Migration-US and Foreign",94755,172699,6552469,2016
40,96,"OK","OK Total Migration-US and Foreign",40536,83223,2193626,2016
41,96,"OR","OR Total Migration-US and Foreign",47496,85784,2647181,2016
42,96,"PA","PA Total Migration-US and Foreign",119061,210490,9246684,2016
44,96,"RI","RI Total Migration-US and Foreign",15702,26986,1068284,2016
45,96,"SC","SC Total Migration-US and Foreign",56987,108587,3035157,2016
46,96,"SD","SD Total Migration-US and Foreign",12246,23022,629519,2016
47,96,"TN","TN Total Migration-US and Foreign",72923,142546,4034272,2016
48,96,"TX","TX Total Migration-US and Foreign",235888,472140,15449095,2016
49,96,"UT","UT Total Migration-US and Foreign",31074,68282,1753925,2016
50,96,"VT","VT Total Migration-US and Foreign",10520,16733,611510,2016
51,96,"VA","VA Total Migration-US and Foreign",131409,254059,9748086,2016
53,96,"WA","WA Total Migration-US and Foreign",84895,163214,5584336,2016
54,96,"WV","WV Total Migration-US and Foreign",19900,37126,1039738,2016
55,96,"WI","WI Total Migration-US and Foreign",51233,90978,3281222,2016
56,96,"WY","WY Total Migration-US and Foreign",13203,25606,723815,2016
1,96,"AL","AL Total Migration-US and Foreign",55668,113649,3058064,2017
2,96,"AK","AK Total Migration-US and Foreign",24554,52364,1538666,2017
4,96,"AZ","AZ Total Migration-US and Foreign",108811,209214,6537050,2017
5,96,"AR","AR Total Migration-US and Foreign",37833,77410,2065427,2017
6,96,"CA","CA Total Migration-US and Foreign",392786,750592,31378061,2017
8,96,"CO","CO Total Migration-US and Foreign",122925,235614,7836769,2017
9,96,"CT","CT Total Migration-US and Foreign",63034,110337,6786676,2017
10,96,"DE","DE Total Migration-US and Foreign",19653,36137,1327420,2017
11,96,"DC","DC Total Migration-US and Foreign",40696,61020,3689751,2017
12,96,"FL","FL Total Migration-US and Foreign",303825,555228,17656685,2017
13,96,"GA","GA Total Migration-US and Foreign",148277,301116,9423765,2017
15,96,"HI","HI Total Migration-US and Foreign",39837,87729,2348644,2017
16,96,"ID","ID Total Migration-US and Foreign",28848,59853,1404845,2017
17,96,"IL","IL Total Migration-US and Foreign",190216,353675,15481925,2017
18,96,"IN","IN Total Migration-US and Foreign",82625,155651,5010928,2017
19,96,"IA","IA Total Migration-US and Foreign",44068,82395,2555136,2017
20,96,"KS","KS Total Migration-US and Foreign",57323,116697,3459989,2017
21,96,"KY","KY Total Migration-US and Foreign",57596,114708,3324958,2017
22,96,"LA","LA Total Migration-US and Foreign",57648,116730,3148055,2017
23,96,"ME","ME Total Migration-US and Foreign",17632,29978,1029801,2017
24,96,"MD","MD Total Migration-US and Foreign",119421,221113,9124229,2017
25,96,"MA","MA Total Migration-US and Foreign",108721,178094,9090923,2017
26,96,"MI","MI Total Migration-US and Foreign",94410,170687,6236863,2017
27,96,"MN","MN Total Migration-US and Foreign",65011,116006,4706433,2017
28,96,"MS","MS Total Migration-US and Foreign",38450,79471,1894034,2017
29,96,"MO","MO Total Migration-US and Foreign",86410,164867,5467662,2017
30,96,"MT","MT Total Migration-US and Foreign",19600,36065,981353,2017
31,96,"NE","NE Total Migration-US and Foreign",30097,59552,1882774,2017
32,96,"NV","NV Total Migration-US and Foreign",60652,115730,3517690,2017
33,96,"NH","NH Total Migration-US and Foreign",28528,47901,1979085,2017
34,96,"NJ","NJ Total Migration-US and Foreign",139645,253080,12647666,2017
35,96,"NM","NM Total Migration-US and Foreign",38374,77608,2209582,2017
36,96,"NY","NY Total Migration-US and Foreign",293464,517304,24857189,2017
37,96,"NC","NC Total Migration-US and Foreign",154128,309313,9356331,2017
38,96,"ND","ND Total Migration-US and Foreign",22665,42948,1241327,2017
39,96,"OH","OH Total Migration-US and Foreign",123802,227845,8503836,2017
40,96,"OK","OK Total Migration-US and Foreign",52581,109304,2991552,2017
41,96,"OR","OR Total Migration-US and Foreign",68405,124159,4177631,2017
42,96,"PA","PA Total Migration-US and Foreign",152885,271984,11183396,2017
44,96,"RI","RI Total Migration-US and Foreign",20477,35556,1441224,2017
45,96,"SC","SC Total Migration-US and Foreign",76341,147712,4327184,2017
46,96,"SD","SD Total Migration-US and Foreign",16117,30708,855125,2017
47,96,"TN","TN Total Migration-US and Foreign",97460,193648,5681278,2017
48,96,"TX","TX Total Migration-US and Foreign",281167,571981,19129057,2017
49,96,"UT","UT Total Migration-US and Foreign",42005,93647,2509861,2017
50,96,"VT","VT Total Migration-US and Foreign",13333,21457,800677,2017
51,96,"VA","VA Total Migration-US and Foreign",175334,347870,13482589,2017
53,96,"WA","WA Total Migration-US and Foreign",119983,235808,8283429,2017
54,96,"WV","WV Total Migration-US and Foreign",26231,49887,1406288,2017
55,96,"WI","WI Total Migration-US and Foreign",67424,120897,4493987,2017
56,96,"WY","WY Total Migration-US and Foreign",17651,35249,1054148,2017
1,96,"AL","AL Total Migration-US and Foreign",45226,89318,2474087,2018
2,96,"AK","AK Total Migration-US and Foreign",17978,35890,1063918,2018
4,96,"AZ","AZ Total Migration-US and Foreign",85671,159284,5335361,2018
5,96,"AR","AR Total Migration-US and Foreign",30046,59827,1631119,2018
6,96,"CA","CA Total Migration-US and Foreign",322169,592703,27715920,2018
8,96,"CO","CO Total Migration-US and Foreign",95270,174110,6455968,2018
9,96,"CT","CT Total Migration-US and Foreign",50824,85836,5491136,2018
10,96,"DE","DE Total Migration-US and Foreign",15426,27298,1032254,2018
11,96,"DC","DC Total Migration-US and Foreign",31587,46553,2891294,2018
12,96,"FL","FL Total Migration-US and Foreign",255262,455874,15961587,2018
13,96,"GA","GA Total Migration-US and Foreign",119085,230935,7356283,2018
15,96,"HI","HI Total Migration-US and Foreign",29633,61021,1731776,2018
16,96,"ID","ID Total Migration-US and Foreign",23756,46929,1176478,2018
17,96,"IL","IL Total Migration-US and Foreign",144280,259810,12265124,2018
18,96,"IN","IN Total Migration-US and Foreign",64239,117657,3948752,2018
19,96,"IA","IA Total Migration-US and Foreign",33253,60379,2080587,2018
20,96,"KS","KS Total Migration-US and Foreign",43246,83980,2626318,2018
21,96,"KY","KY Total Migration-US and Foreign",44717,85337,2632240,2018
22,96,"LA","LA Total Migration-US and Foreign",45333,89229,2492654,2018
23,96,"ME","ME Total Migration-US and Foreign",14550,23871,937361,2018
24,96,"MD","MD Total Migration-US and Foreign",92997,164713,7207641,2018
25,96,"MA","MA Total Migration-US and Foreign",86746,137891,7584423,2018
26,96,"MI","MI Total Migration-US and Foreign",74646,130302,5025108,2018
27,96,"MN","MN Total Migration-US and Foreign",50443,87237,3953216,2018
28,96,"MS","MS Total Migration-US and Foreign",31594,62900,1482060,2018
29,96,"MO","MO Total Migration-US and Foreign",67203,123735,4130029,2018
30,96,"MT","MT Total Migration-US and Foreign",16147,28796,834803,2018
31,96,"NE","NE Total Migration-US and Foreign",22619,43393,1415176,2018
32,96,"NV","NV Total Migration-US and Foreign",49261,91815,2911634,2018
33,96,"NH","NH Total Migration-US and Foreign",23302,37804,1915624,2018
34,96,"NJ","NJ Total Migration-US and Foreign",115238,200889,11485320,2018
35,96,"NM","NM Total Migration-US and Foreign",30085,58311,1713885,2018
36,96,"NY","NY Total Migration-US and Foreign",234188,402571,22247795,2018
37,96,"NC","NC Total Migration-US and Foreign",119802,228607,7269927,2018
38,96,"ND","ND Total Migration-US and Foreign",15613,28840,872729,2018
39,96,"OH","OH Total Migration-US and Foreign",94896,168010,6584721,2018
40,96,"OK","OK Total Migration-US and Foreign",40000,80505,2182529,2018
41,96,"OR","OR Total Migration-US and Foreign",55606,96843,3586410,2018
42,96,"PA","PA Total Migration-US and Foreign",119494,205965,8904599,2018
44,96,"RI","RI Total Migration-US and Foreign",16477,27606,1227958,2018
45,96,"SC","SC Total Migration-US and Foreign",61948,115117,3553785,2018
46,96,"SD","SD Total Migration-US and Foreign",12673,23225,683314,2018
47,96,"TN","TN Total Migration-US and Foreign",77984,149277,4517368,2018
48,96,"TX","TX Total Migration-US and Foreign",221933,436619,14894194,2018
49,96,"UT","UT Total Migration-US and Foreign",34016,72235,2040036,2018
50,96,"VT","VT Total Migration-US and Foreign",10509,16217,619687,2018
51,96,"VA","VA Total Migration-US and Foreign",133841,251281,10405256,2018
53,96,"WA","WA Total Migration-US and Foreign",98348,184845,7097115,2018
54,96,"WV","WV Total Migration-US and Foreign",20280,37125,1070271,2018
55,96,"WI","WI Total Migration-US and Foreign",51787,89383,3478067,2018
56,96,"WY","WY Total Migration-US and Foreign",12082,23201,710547,2018
1,96,"AL","AL Total Migration-US and Foreign",43888,85235,2598706,2019
2,96,"AK","AK Total Migration-US and Foreign",16890,33857,1076307,2019
4,96,"AZ","AZ Total Migration-US and Foreign",84814,154498,5694993,2019
5,96,"AR","AR Total Migration-US and Foreign",29625,57866,1705934,2019
6,96,"CA","CA Total Migration-US and Foreign",323953,585372,29917098,2019
8,96,"CO","CO Total Migration-US and Foreign",95375,170814,6805635,2019
9,96,"CT","CT Total Migration-US and Foreign",48716,80485,5371385,2019
10,96,"DE","DE Total Migration-US and Foreign",15296,26866,1032427,2019
11,96,"DC","DC Total Migration-US and Foreign",30974,45411,2977608,2019
12,96,"FL","FL Total Migration-US and Foreign",247776,436820,16388004,2019
13,96,"GA","GA Total Migration-US and Foreign",115146,220399,7783932,2019
15,96,"HI","HI Total Migration-US and Foreign",28559,57742,1841858,2019
16,96,"ID","ID Total Migration-US and Foreign",23524,45250,1312194,2019
17,96,"IL","IL Total Migration-US and Foreign",140987,247351,12920481,2019
18,96,"IN","IN Total Migration-US and Foreign",62559,112345,3966063,2019
19,96,"IA","IA Total Migration-US and Foreign",32931,59037,2158965,2019
20,96,"KS","KS Total Migration-US and Foreign",41787,79871,2591083,2019
21,96,"KY","KY Total Migration-US and Foreign",43987,82499,2528891,2019
22,96,"LA","LA Total Migration-US and Foreign",43560,84709,2523172,2019
23,96,"ME","ME Total Migration-US and Foreign",14380,23229,929193,2019
24,96,"MD","MD Total Migration-US and Foreign",90695,157783,7457355,2019
25,96,"MA","MA Total Migration-US and Foreign",85889,134296,7738005,2019
26,96,"MI","MI Total Migration-US and Foreign",74373,127440,5450449,2019
27,96,"MN","MN Total Migration-US and Foreign",51341,87729,4077241,2019
28,96,"MS","MS Total Migration-US and Foreign",30909,61222,1497382,2019
29,96,"MO","MO Total Migration-US and Foreign",65325,118256,4285091,2019
30,96,"MT","MT Total Migration-US and Foreign",15723,27450,842202,2019
31,96,"NE","NE Total Migration-US and Foreign",22360,42106,1336742,2019
32,96,"NV","NV Total Migration-US and Foreign",49864,91893,3196104,2019
33,96,"NH","NH Total Migration-US and Foreign",22340,35879,1695415,2019
34,96,"NJ","NJ Total Migration-US and Foreign",112433,192514,11500005,2019
35,96,"NM","NM Total Migration-US and Foreign",28727,55310,1814459,2019
36,96,"NY","NY Total Migration-US and Foreign",229581,389511,22046022,2019
